freq (GHz),S11_real,S11_imag,S21_real,S21_imag,S12_real,S12_imag,S22_real,S22_imag
4900000000.0,-0.806873245805,-0.392868330743,0.193112400463,-0.395621089344,0.193112400463,-0.395621089344,-0.806873245805,-0.392868330743
5000000000.0,-0.813042419141,-0.387965139522,0.186943047939,-0.390775425072,0.186943047939,-0.390775425072,-0.813042419141,-0.387965139522
5100000000.0,-0.818941474221,-0.383125228541,0.181043810217,-0.385993070936,0.181043810217,-0.385993070936,-0.818941474221,-0.383125228541
5200000000.0,-0.824584623656,-0.378351439883,0.175400474683,-0.381276868185,0.175400474683,-0.381276868185,-0.824584623656,-0.378351439883
5300000000.0,-0.829985268269,-0.373646041406,0.169999640511,-0.376629083885,0.169999640511,-0.376629083885,-0.829985268269,-0.373646041406
5400000000.0,-0.835156040592,-0.369010798532,0.164828675164,-0.372051482707,0.164828675164,-0.372051482707,-0.835156040592,-0.369010798532
5500000000.0,-0.840108847183,-0.364447037743,0.159875672079,-0.367545390423,0.159875672079,-0.367545390423,-0.840108847183,-0.364447037743
5600000000.0,-0.844854909528,-0.359955702722,0.155129409768,-0.363111750045,0.155129409768,-0.363111750045,-0.844854909528,-0.359955702722
5700000000.0,-0.849404803346,-0.355537403958,0.150579312508,-0.358751171428,0.150579312508,-0.358751171428,-0.849404803346,-0.355537403958
5800000000.0,-0.853768496198,-0.351192462571,0.146215412735,-0.354463975089,0.146215412735,-0.354463975089,-0.853768496198,-0.351192462571
5900000000.0,-0.857955383339,-0.34692094899,0.142028315188,-0.350250230891,0.142028315188,-0.350250230891,-0.857955383339,-0.34692094899
6000000000.0,-0.861974321783,-0.342722717096,0.138009162853,-0.346109792182,0.138009162853,-0.346109792182,-0.861974321783,-0.342722717096
6100000000.0,-0.865833662583,-0.338597434337,0.134149604672,-0.342042325903,0.134149604672,-0.342042325903,-0.865833662583,-0.338597434337
6200000000.0,-0.869541281355,-0.334544608272,0.130441765026,-0.33804733914,0.130441765026,-0.33804733914,-0.869541281355,-0.334544608272
6300000000.0,-0.873104607095,-0.330563609969,0.126878214917,-0.334124202512,0.126878214917,-0.334124202512,-0.873104607095,-0.330563609969
6400000000.0,-0.876530649318,-0.326653694603,0.123451944826,-0.330272170775,0.123451944826,-0.330272170775,-0.876530649318,-0.326653694603
6500000000.0,-0.879826023614,-0.322814019591,0.120156339159,-0.32649040095,0.120156339159,-0.32649040095,-0.879826023614,-0.322814019591
6600000000.0,-0.882996975662,-0.319043660534,0.116985152235,-0.322777968266,0.116985152235,-0.322777968266,-0.882996975662,-0.319043660534
6700000000.0,-0.886049403782,-0.315341625229,0.113932485732,-0.319133880172,0.113932485732,-0.319133880172,-0.886049403782,-0.315341625229
6800000000.0,-0.8889888801,-0.31170686597,0.11099276752,-0.315557088636,0.11099276752,-0.315557088636,-0.8889888801,-0.31170686597
6900000000.0,-0.8918206704,-0.308138290333,0.108160731812,-0.312046500931,0.108160731812,-0.312046500931,-0.8918206704,-0.308138290333
7000000000.0,-0.894549752728,-0.304634770632,0.10543140056,-0.308600989083,0.10543140056,-0.308600989083,-0.894549752728,-0.304634770632
7100000000.0,-0.897180834822,-0.301195152175,0.102800066023,-0.305219398135,0.102800066023,-0.305219398135,-0.897180834822,-0.301195152175
7200000000.0,-0.899718370443,-0.297818260491,0.100262274437,-0.301900553368,0.100262274437,-0.301900553368,-0.899718370443,-0.297818260491
7300000000.0,-0.902166574663,-0.294502907621,0.0978138107263,-0.298643266592,0.0978138107263,-0.298643266592,-0.902166574663,-0.294502907621
7400000000.0,-0.904529438182,-0.291247897592,0.0954506841896,-0.295446341621,0.0954506841896,-0.295446341621,-0.904529438182,-0.291247897592
7500000000.0,-0.90681074073,-0.288052031174,0.0931691150936,-0.292308579026,0.0931691150936,-0.292308579026,-0.90681074073,-0.288052031174
7600000000.0,-0.909014063614,-0.28491410999,0.0909655221291,-0.289228780248,0.0909655221291,-0.289228780248,-0.909014063614,-0.28491410999
7700000000.0,-0.911142801461,-0.28183294007,0.0888365106641,-0.286205751146,0.0888365106641,-0.286205751146,-0.911142801461,-0.28183294007
7800000000.0,-0.913200173221,-0.2788073349,0.0867788617485,-0.283238305051,0.0867788617485,-0.283238305051,-0.913200173221,-0.2788073349
7900000000.0,-0.915189232454,-0.275836118032,0.0847895218178,-0.280325265376,0.0847895218178,-0.280325265376,-0.915189232454,-0.275836118032
8000000000.0,-0.917112876977,-0.272918125314,0.0828655930528,-0.277465467836,0.0828655930528,-0.277465467836,-0.917112876977,-0.272918125314
8100000000.0,-0.91897385789,-0.270052206767,0.0810043243506,-0.274657762333,0.0810043243506,-0.274657762333,-0.91897385789,-0.270052206767
8200000000.0,-0.920774788035,-0.267237228163,0.0792031028669,-0.271901014538,0.0792031028669,-0.271901014538,-0.920774788035,-0.267237228163
8300000000.0,-0.922518149918,-0.264472072349,0.0774594460924,-0.269194107196,0.0774594460924,-0.269194107196,-0.922518149918,-0.264472072349
8400000000.0,-0.924206303136,-0.261755640317,0.0757709944273,-0.266535941217,0.0757709944273,-0.266535941217,-0.924206303136,-0.261755640317
8500000000.0,-0.925841491336,-0.259086852088,0.0741355042212,-0.263925436546,0.0741355042212,-0.263925436546,-0.925841491336,-0.259086852088
8600000000.0,-0.927425848743,-0.256464647406,0.0725508412469,-0.261361532859,0.0725508412469,-0.261361532859,-0.927425848743,-0.256464647406
8700000000.0,-0.928961406277,-0.253887986275,0.0710149745807,-0.258843190105,0.0710149745807,-0.258843190105,-0.928961406277,-0.253887986275
8800000000.0,-0.930450097298,-0.251355849359,0.0695259708608,-0.256369388899,0.0695259708608,-0.256369388899,-0.930450097298,-0.251355849359
8900000000.0,-0.93189376299,-0.248867238264,0.0680819888993,-0.253939130804,0.0680819888993,-0.253939130804,-0.93189376299,-0.248867238264
9000000000.0,-0.933294157422,-0.246421175708,0.0666812746252,-0.251551438507,0.0666812746252,-0.251551438507,-0.933294157422,-0.246421175708
9100000000.0,-0.934652952293,-0.244016705606,0.0653221563352,-0.249205355898,0.0653221563352,-0.249205355898,-0.934652952293,-0.244016705606
9200000000.0,-0.935971741397,-0.241652893072,0.0640030402331,-0.246899948072,0.0640030402331,-0.246899948072,-0.935971741397,-0.241652893072
9300000000.0,-0.937252044812,-0.239328824354,0.0627224062388,-0.244634301267,0.0627224062388,-0.244634301267,-0.937252044812,-0.239328824354
9400000000.0,-0.938495312836,-0.23704360671,0.0614788040485,-0.242407522734,0.0614788040485,-0.242407522734,-0.938495312836,-0.23704360671
9500000000.0,-0.9397029297,-0.23479636823,0.0602708494308,-0.240218740565,0.0602708494308,-0.240218740565,-0.9397029297,-0.23479636823
9600000000.0,-0.940876217043,-0.232586257619,0.0590972207426,-0.238067103473,0.0590972207426,-0.238067103473,-0.940876217043,-0.232586257619
9700000000.0,-0.942016437194,-0.230412443941,0.0579566556507,-0.235951780534,0.0579566556507,-0.235951780534,-0.942016437194,-0.230412443941
9800000000.0,-0.94312479626,-0.228274116332,0.0568479480467,-0.233871960903,0.0568479480467,-0.233871960903,-0.94312479626,-0.228274116332
9900000000.0,-0.944202447026,-0.226170483688,0.0557699451412,-0.2318268535,0.0557699451412,-0.2318268535,-0.944202447026,-0.226170483688
10000000000.0,-0.945250491696,-0.224100774333,0.0547215447273,-0.229815686677,0.0547215447273,-0.229815686677,-0.945250491696,-0.224100774333
