freq (GHz),S11_real,S11_imag,S21_real,S21_imag,S12_real,S12_imag,S22_real,S22_imag
6300000000.0,0.0217557209126,0.0809335883865,0.971625843314,-0.194752771232,0.971625843314,-0.194752771232,0.0217557209126,0.0809335883865
6400000000.0,0.0222709330489,0.0821421627472,0.97089982866,-0.197768238985,0.97089982866,-0.197768238985,0.0222709330489,0.0821421627472
6500000000.0,0.0227936050233,0.0833472367251,0.970163015546,-0.200780192828,0.970163015546,-0.200780192828,0.0227936050233,0.0833472367251
6600000000.0,0.0233237109984,0.0845487615786,0.969415427857,-0.203788582664,0.969415427857,-0.203788582664,0.0233237109984,0.0845487615786
6700000000.0,0.0238612247561,0.0857466888038,0.968657089837,-0.206793358613,0.968657089837,-0.206793358613,0.0238612247561,0.0857466888038
6800000000.0,0.0244061197022,0.0869409701374,0.967888026079,-0.209794471018,0.967888026079,-0.209794471018,0.0244061197022,0.0869409701374
6900000000.0,0.0249583688705,0.0881315575599,0.967108261528,-0.212791870447,0.967108261528,-0.212791870447,0.0249583688705,0.0881315575599
7000000000.0,0.0255179449268,0.0893184032981,0.966317821473,-0.215785507695,0.966317821473,-0.215785507695,0.0255179449268,0.0893184032981
7100000000.0,0.0260848201732,0.0905014598283,0.965516731544,-0.218775333786,0.965516731544,-0.218775333786,0.0260848201732,0.0905014598283
7200000000.0,0.0266589665517,0.0916806798789,0.964705017707,-0.221761299981,0.964705017707,-0.221761299981,0.0266589665517,0.0916806798789
7300000000.0,0.0272403556487,0.0928560164334,0.96388270626,-0.224743357774,0.96388270626,-0.224743357774,0.0272403556487,0.0928560164334
7400000000.0,0.0278289586985,0.0940274227327,0.963049823834,-0.227721458901,0.963049823834,-0.227721458901,0.0278289586985,0.0940274227327
7500000000.0,0.028424746587,0.0951948522782,0.962206397381,-0.230695555337,0.962206397381,-0.230695555337,0.028424746587,0.0951948522782
7600000000.0,0.029027689856,0.0963582588344,0.961352454176,-0.233665599304,0.961352454176,-0.233665599304,0.029027689856,0.0963582588344
7700000000.0,0.0296377587064,0.0975175964312,0.960488021813,-0.236631543272,0.960488021813,-0.236631543272,0.0296377587064,0.0975175964312
7800000000.0,0.0302549230021,0.098672819367,0.9596131282,-0.239593339958,0.9596131282,-0.239593339958,0.0302549230021,0.098672819367
7900000000.0,0.0308791522738,0.0998238822106,0.958727801555,-0.242550942334,0.958727801555,-0.242550942334,0.0308791522738,0.0998238822106
8000000000.0,0.0315104157226,0.100970739804,0.957832070403,-0.245504303626,0.957832070403,-0.245504303626,0.0315104157226,0.100970739804
8100000000.0,0.0321486822233,0.102113347266,0.956925963573,-0.248453377319,0.956925963573,-0.248453377319,0.0321486822233,0.102113347266
8200000000.0,0.0327939203286,0.103251659991,0.956009510193,-0.251398117158,0.956009510193,-0.251398117158,0.0327939203286,0.103251659991
8300000000.0,0.0334460982719,0.104385633657,0.955082739689,-0.254338477149,0.955082739689,-0.254338477149,0.0334460982719,0.104385633657
8400000000.0,0.0341051839717,0.105515224222,0.954145681779,-0.257274411564,0.954145681779,-0.257274411564,0.0341051839717,0.105515224222
8500000000.0,0.0347711450344,0.106640387932,0.953198366471,-0.260205874943,0.953198366471,-0.260205874943,0.0347711450344,0.106640387932
8600000000.0,0.0354439487582,0.107761081317,0.952240824057,-0.263132822094,0.952240824057,-0.263132822094,0.0354439487582,0.107761081317
8700000000.0,0.0361235621367,0.108877261199,0.951273085114,-0.266055208099,0.951273085114,-0.266055208099,0.0361235621367,0.108877261199
8800000000.0,0.036809951862,0.109988884692,0.950295180496,-0.268972988312,0.950295180496,-0.268972988312,0.036809951862,0.109988884692
8900000000.0,0.0375030843286,0.111095909202,0.949307141335,-0.271886118365,0.949307141335,-0.271886118365,0.0375030843286,0.111095909202
9000000000.0,0.0382029256368,0.112198292434,0.948308999033,-0.274794554167,0.948308999033,-0.274794554167,0.0382029256368,0.112198292434
9100000000.0,0.0389094415958,0.113295992387,0.947300785261,-0.277698251908,0.947300785261,-0.277698251908,0.0389094415958,0.113295992387
9200000000.0,0.0396225977277,0.114388967363,0.946282531955,-0.280597168062,0.946282531955,-0.280597168062,0.0396225977277,0.114388967363
9300000000.0,0.0403423592707,0.115477175968,0.945254271315,-0.283491259384,0.945254271315,-0.283491259384,0.0403423592707,0.115477175968
9400000000.0,0.0410686911824,0.116560577107,0.944216035797,-0.28638048292,0.944216035797,-0.28638048292,0.0410686911824,0.116560577107
9500000000.0,0.0418015581436,0.117639129995,0.943167858112,-0.289264796,0.943167858112,-0.289264796,0.0418015581436,0.117639129995
9600000000.0,0.0425409245615,0.118712794153,0.942109771225,-0.292144156249,0.942109771225,-0.292144156249,0.0425409245615,0.118712794153
9700000000.0,0.0432867545733,0.119781529414,0.941041808347,-0.295018521579,0.941041808347,-0.295018521579,0.0432867545733,0.119781529414
9800000000.0,0.0440390120494,0.120845295919,0.939964002933,-0.2978878502,0.939964002933,-0.2978878502,0.0440390120494,0.120845295919
9900000000.0,0.0447976605973,0.121904054126,0.938876388683,-0.300752100617,0.938876388683,-0.300752100617,0.0447976605973,0.121904054126
10000000000.0,0.0455626635644,0.122957764806,0.937778999531,-0.303611231631,0.937778999531,-0.303611231631,0.0455626635644,0.122957764806
