freq (GHz),S11_real,S11_imag,S21_real,S21_imag,S12_real,S12_imag,S22_real,S22_imag
5800000000.0,-0.555804391094,-0.486249813281,0.443836908149,-0.506437737567,0.443836908149,-0.506437737567,-0.555804391094,-0.486249813281
5900000000.0,-0.56427251589,-0.485043604117,0.435361240864,-0.505587516788,0.435361240864,-0.505587516788,-0.56427251589,-0.485043604117
6000000000.0,-0.572563661162,-0.483716064725,0.427062417887,-0.504616298629,0.427062417887,-0.504616298629,-0.572563661162,-0.483716064725
6100000000.0,-0.58067991598,-0.48227492744,0.418938349718,-0.503531817838,0.418938349718,-0.503531817838,-0.58067991598,-0.48227492744
6200000000.0,-0.588623535935,-0.480727566037,0.410986780334,-0.50234145058,0.410986780334,-0.50234145058,-0.588623535935,-0.480727566037
6300000000.0,-0.596396921335,-0.479081006142,0.403205308994,-0.501052224843,0.403205308994,-0.501052224843,-0.596396921335,-0.479081006142
6400000000.0,-0.604002597101,-0.477341936043,0.39559141034,-0.499670831256,0.39559141034,-0.499670831256,-0.604002597101,-0.477341936043
6500000000.0,-0.611443194286,-0.475516717811,0.388142452878,-0.498203634208,0.388142452878,-0.498203634208,-0.611443194286,-0.475516717811
6600000000.0,-0.618721433119,-0.473611398608,0.380855715938,-0.496656683158,0.380855715938,-0.496656683158,-0.618721433119,-0.473611398608
6700000000.0,-0.62584010748,-0.471631722101,0.373728405196,-0.495035724051,0.373728405196,-0.495035724051,-0.62584010748,-0.471631722101
6800000000.0,-0.632802070728,-0.469583139902,0.366757666844,-0.493346210759,0.366757666844,-0.493346210759,-0.632802070728,-0.469583139902
6900000000.0,-0.63961022279,-0.467470822968,0.359940600506,-0.49159331648,0.359940600506,-0.49159331648,-0.63961022279,-0.467470822968
7000000000.0,-0.646267498427,-0.465299672902,0.353274270967,-0.489781945042,0.353274270967,-0.489781945042,-0.646267498427,-0.465299672902
7100000000.0,-0.652776856605,-0.463074333103,0.346755718805,-0.487916742057,0.346755718805,-0.487916742057,-0.652776856605,-0.463074333103
7200000000.0,-0.65914127088,-0.460799199733,0.340381970005,-0.486002105881,0.340381970005,-0.486002105881,-0.65914127088,-0.460799199733
7300000000.0,-0.665363720739,-0.458478432454,0.334150044619,-0.484042198361,0.334150044619,-0.484042198361,-0.665363720739,-0.458478432454
7400000000.0,-0.671447183817,-0.456115964918,0.328056964548,-0.482040955319,0.328056964548,-0.482040955319,-0.671447183817,-0.456115964918
7500000000.0,-0.677394628923,-0.45371551498,0.322099760514,-0.480002096771,0.322099760514,-0.480002096771,-0.677394628923,-0.45371551498
7600000000.0,-0.683209009822,-0.451280594621,0.31627547828,-0.477929136849,0.31627547828,-0.477929136849,-0.683209009822,-0.451280594621
7700000000.0,-0.688893259708,-0.448814519567,0.310581184181,-0.475825393417,0.310581184181,-0.475825393417,-0.688893259708,-0.448814519567
7800000000.0,-0.694450286301,-0.446320418586,0.305013970017,-0.473693997378,0.305013970017,-0.473693997378,-0.694450286301,-0.446320418586
7900000000.0,-0.699882967546,-0.443801242475,0.299570957366,-0.471537901652,0.299570957366,-0.471537901652,-0.699882967546,-0.443801242475
8000000000.0,-0.705194147828,-0.441259772713,0.294249301357,-0.469359889836,0.294249301357,-0.469359889836,-0.705194147828,-0.441259772713
8100000000.0,-0.710386634691,-0.438698629789,0.289046193961,-0.467162584532,0.289046193961,-0.467162584532,-0.710386634691,-0.438698629789
8200000000.0,-0.715463195994,-0.436120281211,0.283958866829,-0.464948455352,0.283958866829,-0.464948455352,-0.715463195994,-0.436120281211
8300000000.0,-0.720426557478,-0.433527049183,0.278984593726,-0.462719826606,0.278984593726,-0.462719826606,-0.720426557478,-0.433527049183
8400000000.0,-0.725279400707,-0.430921117975,0.274120692592,-0.460478884659,0.274120692592,-0.460478884659,-0.725279400707,-0.430921117975
8500000000.0,-0.730024361343,-0.428304540968,0.269364527267,-0.458227684988,0.269364527267,-0.458227684988,-0.730024361343,-0.428304540968
8600000000.0,-0.734664027723,-0.425679247403,0.264713508907,-0.455968158928,0.264713508907,-0.455968158928,-0.734664027723,-0.425679247403
8700000000.0,-0.739200939724,-0.423047048824,0.260165097133,-0.453702120114,0.260165097133,-0.453702120114,-0.739200939724,-0.423047048824
8800000000.0,-0.743637587863,-0.420409645234,0.255716800914,-0.45143127064,0.255716800914,-0.45143127064,-0.743637587863,-0.420409645234
8900000000.0,-0.74797641264,-0.417768630967,0.251366179239,-0.449157206928,0.251366179239,-0.449157206928,-0.74797641264,-0.417768630967
9000000000.0,-0.752219804066,-0.415125500284,0.247110841578,-0.446881425331,0.247110841578,-0.446881425331,-0.752219804066,-0.415125500284
9100000000.0,-0.756370101387,-0.41248165271,0.242948448165,-0.444605327465,0.242948448165,-0.444605327465,-0.756370101387,-0.41248165271
9200000000.0,-0.760429592965,-0.409838398109,0.238876710114,-0.442330225284,0.238876710114,-0.442330225284,-0.760429592965,-0.409838398109
9300000000.0,-0.764400516302,-0.407196961517,0.234893389395,-0.440057345921,0.234893389395,-0.440057345921,-0.764400516302,-0.407196961517
9400000000.0,-0.768285058199,-0.404558487738,0.230996298674,-0.437787836274,0.230996298674,-0.437787836274,-0.768285058199,-0.404558487738
9500000000.0,-0.772085355027,-0.401924045711,0.227183301045,-0.435522767385,0.227183301045,-0.435522767385,-0.772085355027,-0.401924045711
9600000000.0,-0.7758034931,-0.399294632663,0.223452309656,-0.433263138582,0.223452309656,-0.433263138582,-0.7758034931,-0.399294632663
9700000000.0,-0.779441509132,-0.396671178049,0.219801287249,-0.431009881427,0.219801287249,-0.431009881427,-0.779441509132,-0.396671178049
9800000000.0,-0.783001390782,-0.394054547293,0.216228245617,-0.428763863458,0.216228245617,-0.428763863458,-0.783001390782,-0.394054547293
9900000000.0,-0.786485077259,-0.391445545342,0.212731245001,-0.426525891737,0.212731245001,-0.426525891737,-0.786485077259,-0.391445545342
10000000000.0,-0.789894459988,-0.388844920033,0.209308393422,-0.424296716224,0.209308393422,-0.424296716224,-0.789894459988,-0.388844920033
